;Proc;House;T0;con;v;p;h;House_width;House_length;P__r1;P__r2;P__r3;;
1;r1;n0;45,27272727;9,894459103;0,693700219;3;5;0,38;1,65;1;0;0;;gelbe Spalten am ende noch löschen!
2;r1;n0;45,27272727;9,894459103;0,693700219;3;5;0,38;1,65;1;0;0;;
3;r1;n0;45,27272727;10,94722955;0,685249632;3;5;0,38;1,65;1;0;0;;
4;r1;n0;45,27272727;9,894459103;0,693700219;3;5;0,38;1,65;1;0;0;;
5;r1;n0;40;10,31662269;0,690306108;3;5;0,38;1,65;1;0;0;;
6;r1;n0;40,18181818;9,473614776;0,697116532;3;5;0,38;1,65;1;0;0;;
7;r1;n0;41,81818182;11,79023747;0,301104543;3;5;0,38;1,65;1;0;0;;
8;r1;n0;41,63636364;12;0,3;3;5;0,38;1,65;1;0;0;;
9;r1;n0;41,81818182;11,36939314;0,303321955;3;5;0,38;1,65;1;0;0;;
10;r1;n0;49,81818182;8,420844327;0,319212944;3;5;0,38;1,65;1;0;0;;
11;r1;n0;50;9,68469657;0,312322038;3;5;0,38;1,65;1;0;0;;
12;r1;n0;49,81818182;9,473614776;0,313462659;3;5;0,38;1,65;1;0;0;;
13;r1;n0;50;9,263852243;0,314606056;3;5;0,38;1,65;1;0;0;;
14;r1;n0;45,09090909;9,473614776;0,984855549;3;5;0,38;1,65;1;0;0;;
15;r1;n0;45,09090909;10,94722955;0,9700247;3;5;0,38;1,65;1;0;0;;
16;r1;n0;44,90909091;8,420844327;0,995640108;3;5;0,38;1,65;1;0;0;;
17;r1;n0;45,09090909;10,1055409;0,97846141;3;5;0,38;1,65;1;0;0;;
18;r1;n0;41,63636364;9,473614776;0,697116532;1;5;0,38;1,65;1;0;0;;
19;r1;n0;41,81818182;9,894459103;0,693700219;1;5;0,38;1,65;1;0;0;;
20;r1;n0;45,27272727;9,894459103;0,693700219;3;5;0,38;1,65;1;0;0;;
21;r3;n0;45,27272727;9,894459103;0,693700219;3;5;0,38;1,65;0;0;1;;
22;r3;n0;45,27272727;9,894459103;0,693700219;3;5;0,38;1,65;0;0;1;;
23;r3;n0;45,27272727;10,94722955;0,685249632;3;5;0,38;1,65;0;0;1;;
24;r3;n0;45,27272727;9,894459103;0,693700219;3;5;0,38;1,65;0;0;1;;
25;r3;n0;40;10,31662269;0,690306108;3;5;0,38;1,65;0;0;1;;
26;r3;n0;40,18181818;9,473614776;0,697116532;3;5;;;;;;;
27;r3;n0;41,81818182;11,79023747;0,301104543;3;5;;;;;;;
28;r3;n0;41,63636364;12;0,3;3;5;;;;;;;
29;r3;n0;41,81818182;11,36939314;0,303321955;3;5;;;;;;;
30;r3;n0;49,81818182;8,420844327;0,319212944;3;5;;;;;;;
31;r3;n0;50;9,68469657;0,312322038;3;5;;;;;;;
32;r3;n0;49,81818182;9,473614776;0,313462659;3;5;;;;;;;
33;r3;n0;50;9,263852243;0,314606056;3;5;;;;;;;
34;r3;n0;45,09090909;9,473614776;0,984855549;3;5;;;;;;;
35;r3;n0;45,09090909;10,94722955;0,9700247;3;5;;;;;;;
36;r3;n0;44,90909091;8,420844327;0,995640108;3;5;;;;;;;
37;r3;n0;45,09090909;10,1055409;0,97846141;3;5;;;;;;;
